Company,BestList,WorstList,Info
Skruvat,"[['Pakethantering', 0.6494436208019739], ['Returer', 0.4871613290947869], ['Problemhantering/cykel', 0.3056513144947111], ['Möbler', 0.2985776420891108]]",[],"Skruvat is best at:
Pakethantering (Score: 0.6494436208019739)
Returer (Score: 0.4871613290947869)
Problemhantering/cykel (Score: 0.3056513144947111)
Möbler (Score: 0.2985776420891108)
and worst at:
-
Overall Score: 3.465940054495913
"
Jotex,[],"[['Returer', -1.8399296655599178], ['Problemhantering/cykel', -0.8399748399748399], ['Installation', -0.8022525748089657], ['Fri frakt/leveransalternativ', -0.7299590551470251]]","Jotex is best at:
-
and worst at:
Returer (Score: -1.8399296655599178)
Problemhantering/cykel (Score: -0.8399748399748399)
Installation (Score: -0.8022525748089657)
Fri frakt/leveransalternativ (Score: -0.7299590551470251)
Overall Score: 1.8571428571428572
"
CareOfCarl,"[['Retur (kläder)', 2.0244450641646763], ['Returer', 1.0318318697866495], ['Installation', 1.0285401422520801], ['Kundtjänst (mail)', 0.906739137748068]]",[],"CareOfCarl is best at:
Retur (kläder) (Score: 2.0244450641646763)
Returer (Score: 1.0318318697866495)
Installation (Score: 1.0285401422520801)
Kundtjänst (mail) (Score: 0.906739137748068)
and worst at:
-
Overall Score: 4.869969040247678
"
Parfym,"[['Noise', 0.9060657084811136], ['Beställningsproblem (noise)', 0.7782627105475791], ['Problemhantering/cykel', 0.6796677880571909], ['Hemsida', 0.5363693864642631]]","[['Kundtjänst(telefon)', -1.7047534165181226], ['Verkstad/leverans', -1.4381938668310565], ['Lagerhantering', -0.6306818181818181], ['Orderhantering', -0.35416666666666663]]","Parfym is best at:
Noise (Score: 0.9060657084811136)
Beställningsproblem (noise) (Score: 0.7782627105475791)
Problemhantering/cykel (Score: 0.6796677880571909)
Hemsida (Score: 0.5363693864642631)
and worst at:
Kundtjänst(telefon) (Score: -1.7047534165181226)
Verkstad/leverans (Score: -1.4381938668310565)
Lagerhantering (Score: -0.6306818181818181)
Orderhantering (Score: -0.35416666666666663)
Overall Score: 2.9375
"
CoolStuff,"[['Rabatt / bf', 1.4600843129050867], ['Verkstad/leverans', 1.1047438771835334], ['Leverans(dörr)', 0.8099089337293848], ['Noise', 0.7759167403932996]]",[],"CoolStuff is best at:
Rabatt / bf (Score: 1.4600843129050867)
Verkstad/leverans (Score: 1.1047438771835334)
Leverans(dörr) (Score: 0.8099089337293848)
Noise (Score: 0.7759167403932996)
and worst at:
-
Overall Score: 4.347593582887701
"
Lenson,"[['Service/Leverans', 1.6098911877998061], ['Pakethantering', 1.0111198662471212], ['Fri frakt/leveransalternativ', 0.9192523983893197], ['Installation', 0.8297369709297349]]",[],"Lenson is best at:
Service/Leverans (Score: 1.6098911877998061)
Pakethantering (Score: 1.0111198662471212)
Fri frakt/leveransalternativ (Score: 0.9192523983893197)
Installation (Score: 0.8297369709297349)
and worst at:
-
Overall Score: 4.51051051051051
"
KitchenTime,"[['Kundtjänst (mail)', 0.995994410118645], ['Pakethantering', 0.903309542298383], ['Installation', 0.8783718549573938], ['Personal/service', 0.7627450026864079]]",[],"KitchenTime is best at:
Kundtjänst (mail) (Score: 0.995994410118645)
Pakethantering (Score: 0.903309542298383)
Installation (Score: 0.8783718549573938)
Personal/service (Score: 0.7627450026864079)
and worst at:
-
Overall Score: 4.5347043701799485
"
PartyKungen,"[['Kundtjänst (mail)', 1.8134957148115045], ['Personal/service', 1.438718140929535], ['Verkstad/leverans', 0.596153846153846], ['Leverans(dörr)', 0.40068922305764404]]","[['Leverans/jul/bok', -0.45482965310551504], ['Kundtjänst(telefon)', -0.26724137931034486], ['Returer', -0.2619047619047619], ['Lagerhantering', -0.2039473684210526]]","PartyKungen is best at:
Kundtjänst (mail) (Score: 1.8134957148115045)
Personal/service (Score: 1.438718140929535)
Verkstad/leverans (Score: 0.596153846153846)
Leverans(dörr) (Score: 0.40068922305764404)
and worst at:
Leverans/jul/bok (Score: -0.45482965310551504)
Kundtjänst(telefon) (Score: -0.26724137931034486)
Returer (Score: -0.2619047619047619)
Lagerhantering (Score: -0.2039473684210526)
Overall Score: 3.3
"
Bubbleroom,"[['Tid', 0.11517615176151763]]","[['Fri frakt/leveransalternativ', -1.281055207884476], ['Personal/service', -1.2795999897865036], ['Kundtjänst (mail)', -1.0005287395531297], ['Leverans (2)', -0.906330417241842]]","Bubbleroom is best at:
Tid (Score: 0.11517615176151763)
and worst at:
Fri frakt/leveransalternativ (Score: -1.281055207884476)
Personal/service (Score: -1.2795999897865036)
Kundtjänst (mail) (Score: -1.0005287395531297)
Leverans (2) (Score: -0.906330417241842)
Overall Score: 1.4878048780487805
"
Ridestore,"[['Pakethantering', 1.7403688003431128], ['Kundtjänst (mail)', 1.2258440753349913], ['Personal/service', 1.1413327901800772], ['Installation', 1.0020937994435362]]",[],"Ridestore is best at:
Pakethantering (Score: 1.7403688003431128)
Kundtjänst (mail) (Score: 1.2258440753349913)
Personal/service (Score: 1.1413327901800772)
Installation (Score: 1.0020937994435362)
and worst at:
-
Overall Score: 4.990825688073395
"
Bagaren och Kocken,"[['Leverans(dörr)', 1.0613079783004955], ['Utbud/sortiment', 0.9844779119268442], ['Fri frakt/leveransalternativ', 0.9272778483604104], ['Pakethantering', 0.8879030886832298]]",[],"Bagaren och Kocken is best at:
Leverans(dörr) (Score: 1.0613079783004955)
Utbud/sortiment (Score: 0.9844779119268442)
Fri frakt/leveransalternativ (Score: 0.9272778483604104)
Pakethantering (Score: 0.8879030886832298)
and worst at:
-
Overall Score: 4.6596306068601585
"
Conrad,"[['Verkstad/leverans', 0.31153693096771934], ['Möbler', 0.17455450314715878], ['Noise', 0.16730577569065358], ['Pakethantering', 0.1122479352758624]]","[['Utbud/sortiment', -0.2120160341584694], ['Service/Leverans', -0.20431759278926667], ['Kundtjänst (mail)', -0.1661100668570725], ['Lagerhantering', -0.1472523738498996]]","Conrad is best at:
Verkstad/leverans (Score: 0.31153693096771934)
Möbler (Score: 0.17455450314715878)
Noise (Score: 0.16730577569065358)
Pakethantering (Score: 0.1122479352758624)
and worst at:
Utbud/sortiment (Score: -0.2120160341584694)
Service/Leverans (Score: -0.20431759278926667)
Kundtjänst (mail) (Score: -0.1661100668570725)
Lagerhantering (Score: -0.1472523738498996)
Overall Score: 2.976923076923077
"
iDeal of Sweden,"[['Utbud/sortiment', 0.8241072820832683], ['Leverans/jul/bok', 0.3831168831168831], ['Retur (kläder)', 0.21869639794168094]]","[['Verkstad/leverans', -1.8212715314312775], ['Seriöshet', -1.758009286311173], ['Möbler', -1.2341083107993236], ['Fakturering/betalning', -0.84957020465583]]","iDeal of Sweden is best at:
Utbud/sortiment (Score: 0.8241072820832683)
Leverans/jul/bok (Score: 0.3831168831168831)
Retur (kläder) (Score: 0.21869639794168094)
and worst at:
Verkstad/leverans (Score: -1.8212715314312775)
Seriöshet (Score: -1.758009286311173)
Möbler (Score: -1.2341083107993236)
Fakturering/betalning (Score: -0.84957020465583)
Overall Score: 1.7727272727272727
"
Babyland,"[['Problemhantering/cykel', 1.0958483339819673], ['Kundtjänst (mail)', 1.0717186047617988], ['Fri frakt/leveransalternativ', 0.8783419313602804], ['Retur (kläder)', 0.8373172985939219]]",[],"Babyland is best at:
Problemhantering/cykel (Score: 1.0958483339819673)
Kundtjänst (mail) (Score: 1.0717186047617988)
Fri frakt/leveransalternativ (Score: 0.8783419313602804)
Retur (kläder) (Score: 0.8373172985939219)
and worst at:
-
Overall Score: 4.660933660933661
"
Proffsmagasinet,"[['Fri frakt/leveransalternativ', 1.7115619302709915], ['Installation', 0.6879453716575189], ['Möbler', 0.6830905202615286], ['Kundtjänst(telefon)', 0.5534230795932354]]",[],"Proffsmagasinet is best at:
Fri frakt/leveransalternativ (Score: 1.7115619302709915)
Installation (Score: 0.6879453716575189)
Möbler (Score: 0.6830905202615286)
Kundtjänst(telefon) (Score: 0.5534230795932354)
and worst at:
-
Overall Score: 4.339031339031339
"
MaxGaming,"[['Installation', 1.6621978047159802], ['Service/Leverans', 1.3855222444483863], ['Fri frakt/leveransalternativ', 1.0794876917226521], ['Problemhantering/cykel', 0.9520645219540288]]",[],"MaxGaming is best at:
Installation (Score: 1.6621978047159802)
Service/Leverans (Score: 1.3855222444483863)
Fri frakt/leveransalternativ (Score: 1.0794876917226521)
Problemhantering/cykel (Score: 0.9520645219540288)
and worst at:
-
Overall Score: 4.905149051490515
"
Ginza,"[['Verkstad/leverans', 1.7132917143850963], ['Beställningsproblem (noise)', 1.0186945283077233], ['Fakturering/betalning', 0.8014277125899062], ['Orderhantering', 0.6198700424350007]]",[],"Ginza is best at:
Verkstad/leverans (Score: 1.7132917143850963)
Beställningsproblem (noise) (Score: 1.0186945283077233)
Fakturering/betalning (Score: 0.8014277125899062)
Orderhantering (Score: 0.6198700424350007)
and worst at:
-
Overall Score: 4.213888888888889
"
Svensktkosttillskott,"[['Verkstad/leverans', 1.677709156819122], ['Fakturering/betalning', 1.3798135833560354], ['Kundtjänst (mail)', 0.9315299670992183], ['Beställningsproblem (noise)', 0.8417921327330399]]",[],"Svensktkosttillskott is best at:
Verkstad/leverans (Score: 1.677709156819122)
Fakturering/betalning (Score: 1.3798135833560354)
Kundtjänst (mail) (Score: 0.9315299670992183)
Beställningsproblem (noise) (Score: 0.8417921327330399)
and worst at:
-
Overall Score: 4.709770114942529
"
Uret Vintage,"[['Returer', 1.9642857142857142]]","[['Fakturering/betalning', -8.397435897435896], ['Leverans (2)', -2.6282051282051277]]","Uret Vintage is best at:
Returer (Score: 1.9642857142857142)
and worst at:
Fakturering/betalning (Score: -8.397435897435896)
Leverans (2) (Score: -2.6282051282051277)
Overall Score: 2.5
"
Cykelkraft,"[['Leverans(dörr)', 0.34945509553591386], ['Fri frakt/leveransalternativ', 0.29932622028463296], ['Installation', 0.10794640113266907], ['Retur (kläder)', 0.10065470403292935]]","[['Service/Leverans', -0.32989802895195164], ['Leverans (2)', -0.2205175886358391], ['Hemsida', -0.19505157930567568], ['Utbud/sortiment', -0.14939923192412663]]","Cykelkraft is best at:
Leverans(dörr) (Score: 0.34945509553591386)
Fri frakt/leveransalternativ (Score: 0.29932622028463296)
Installation (Score: 0.10794640113266907)
Retur (kläder) (Score: 0.10065470403292935)
and worst at:
Service/Leverans (Score: -0.32989802895195164)
Leverans (2) (Score: -0.2205175886358391)
Hemsida (Score: -0.19505157930567568)
Utbud/sortiment (Score: -0.14939923192412663)
Overall Score: 2.890818858560794
"
Addnature,"[['Leverans/jul/bok', 2.5645033050413524], ['Tid', 2.1112987353232473], ['Fakturering/betalning', 0.7104041103489674], ['Retur (kläder)', 0.6718344876176138]]",[],"Addnature is best at:
Leverans/jul/bok (Score: 2.5645033050413524)
Tid (Score: 2.1112987353232473)
Fakturering/betalning (Score: 0.7104041103489674)
Retur (kläder) (Score: 0.6718344876176138)
and worst at:
-
Overall Score: 4.5890052356020945
"
Rapunzel,[],[],"Rapunzel is best at:
-
and worst at:
-
Overall Score: 3.0
"
VetZoo,"[['Tid', 2.649715516804739], ['Returer', 0.8661213177940095], ['Rabatt / bf', 0.5495453313359557], ['Retur (kläder)', 0.4374035588515429]]",[],"VetZoo is best at:
Tid (Score: 2.649715516804739)
Returer (Score: 0.8661213177940095)
Rabatt / bf (Score: 0.5495453313359557)
Retur (kläder) (Score: 0.4374035588515429)
and worst at:
-
Overall Score: 4.168393782383419
"
Stayhard,"[['Leverans(dörr)', 0.9276438049678802], ['Retur (kläder)', 0.6866216536717478], ['Kundtjänst(telefon)', 0.6269130870911599], ['Kundtjänst (mail)', 0.6240682300710954]]",[],"Stayhard is best at:
Leverans(dörr) (Score: 0.9276438049678802)
Retur (kläder) (Score: 0.6866216536717478)
Kundtjänst(telefon) (Score: 0.6269130870911599)
Kundtjänst (mail) (Score: 0.6240682300710954)
and worst at:
-
Overall Score: 4.250936329588015
"
Cocopanda Sweden,"[['Service/Leverans', 1.1721143907290315], ['Pakethantering', 0.951930685916475], ['Installation', 0.9151540444592602], ['Retur (kläder)', 0.894705228315329]]",[],"Cocopanda Sweden is best at:
Service/Leverans (Score: 1.1721143907290315)
Pakethantering (Score: 0.951930685916475)
Installation (Score: 0.9151540444592602)
Retur (kläder) (Score: 0.894705228315329)
and worst at:
-
Overall Score: 4.784702549575071
"
DesignTorget,"[['Noise', 4.284040137698674], ['Problemhantering/cykel', 3.1267853219072723], ['Personal/service', 3.0352303523035222], ['Utbud/sortiment', 2.692307692307692]]",[],"DesignTorget is best at:
Noise (Score: 4.284040137698674)
Problemhantering/cykel (Score: 3.1267853219072723)
Personal/service (Score: 3.0352303523035222)
Utbud/sortiment (Score: 2.692307692307692)
and worst at:
-
Overall Score: 5.0
"
KidsBrandStore,"[['Leverans (2)', 1.1821705426356586], ['Verkstad/leverans', 0.9883720930232556], ['Leverans(dörr)', 0.6007751937984496], ['Problemhantering/cykel', 0.6007751937984496]]","[['Seriöshet', -2.9908675799086755], ['Beställningsproblem (noise)', -2.9908675799086755], ['Noise', -0.9360730593607305]]","KidsBrandStore is best at:
Leverans (2) (Score: 1.1821705426356586)
Verkstad/leverans (Score: 0.9883720930232556)
Leverans(dörr) (Score: 0.6007751937984496)
Problemhantering/cykel (Score: 0.6007751937984496)
and worst at:
Seriöshet (Score: -2.9908675799086755)
Beställningsproblem (noise) (Score: -2.9908675799086755)
Noise (Score: -0.9360730593607305)
Overall Score: 2.6666666666666665
"
Buildor,[],"[['Leverans/jul/bok', -1.005483614826493], ['Fri frakt/leveransalternativ', -0.45703578280614576], ['Returer', -0.3240970018580743], ['Kundtjänst (mail)', -0.2900245645402944]]","Buildor is best at:
-
and worst at:
Leverans/jul/bok (Score: -1.005483614826493)
Fri frakt/leveransalternativ (Score: -0.45703578280614576)
Returer (Score: -0.3240970018580743)
Kundtjänst (mail) (Score: -0.2900245645402944)
Overall Score: 2.4199535962877032
"
Hemfint,"[['Leverans(dörr)', 0.1908030722123461], ['Retur (kläder)', 0.18487375186990646], ['Rabatt / bf', 0.14477102890316046], ['Seriöshet', 0.12999469155297858]]","[['Beställningsproblem (noise)', -0.24320442613972693], ['Kundtjänst (mail)', -0.15102110401329624], ['Leverans (2)', -0.1086110516927204], ['Lagerhantering', -0.10198211980789597]]","Hemfint is best at:
Leverans(dörr) (Score: 0.1908030722123461)
Retur (kläder) (Score: 0.18487375186990646)
Rabatt / bf (Score: 0.14477102890316046)
Seriöshet (Score: 0.12999469155297858)
and worst at:
Beställningsproblem (noise) (Score: -0.24320442613972693)
Kundtjänst (mail) (Score: -0.15102110401329624)
Leverans (2) (Score: -0.1086110516927204)
Lagerhantering (Score: -0.10198211980789597)
Overall Score: 2.987623762376238
"
Vinlagring,"[['Leverans(dörr)', 2.3578927227103144], ['Möbler', 1.8030364084577615], ['Noise', 1.4338699033383129], ['Verkstad/leverans', 1.2803625874657902]]",[],"Vinlagring is best at:
Leverans(dörr) (Score: 2.3578927227103144)
Möbler (Score: 1.8030364084577615)
Noise (Score: 1.4338699033383129)
Verkstad/leverans (Score: 1.2803625874657902)
and worst at:
-
Overall Score: 4.809523809523809
"
Mister Spex,"[['Service/Leverans', 1.2201961037008449], ['Installation', 1.136341484406688], ['Retur (kläder)', 0.9398490931722449], ['Fri frakt/leveransalternativ', 0.9035976075993362]]",[],"Mister Spex is best at:
Service/Leverans (Score: 1.2201961037008449)
Installation (Score: 1.136341484406688)
Retur (kläder) (Score: 0.9398490931722449)
Fri frakt/leveransalternativ (Score: 0.9035976075993362)
and worst at:
-
Overall Score: 4.537859007832898
"
Bythjul,"[['Lagerhantering', 1.0361081797545573], ['Kundtjänst (mail)', 0.6816523269839384], ['Leverans(dörr)', 0.6215386625123935], ['Verkstad/leverans', 0.4245157760610153]]",[],"Bythjul is best at:
Lagerhantering (Score: 1.0361081797545573)
Kundtjänst (mail) (Score: 0.6816523269839384)
Leverans(dörr) (Score: 0.6215386625123935)
Verkstad/leverans (Score: 0.4245157760610153)
and worst at:
-
Overall Score: 3.9240121580547114
"
Polarpumpen,"[['Returer', 1.2460251785493532], ['Retur (kläder)', 1.0435741257853455], ['Installation', 0.7174255298504321], ['Pakethantering', 0.6864967032745968]]",[],"Polarpumpen is best at:
Returer (Score: 1.2460251785493532)
Retur (kläder) (Score: 1.0435741257853455)
Installation (Score: 0.7174255298504321)
Pakethantering (Score: 0.6864967032745968)
and worst at:
-
Overall Score: 4.2992874109263655
"
Better Bodies,"[['Returer', 3.9285714285714284], ['Seriöshet', 3.055555555555556], ['Installation', 3.055555555555556]]",[],"Better Bodies is best at:
Returer (Score: 3.9285714285714284)
Seriöshet (Score: 3.055555555555556)
Installation (Score: 3.055555555555556)
and worst at:
-
Overall Score: 5.0
"
Hobbex,"[['Returer', 0.7239656745743562], ['Beställningsproblem (noise)', 0.49353948773306394], ['Leverans/jul/bok', 0.34948471052766134], ['Tid', 0.3251310811040655]]","[['Orderhantering', -0.13256657291869953], ['Leverans (2)', -0.12436358600223152], ['Kundtjänst (mail)', -0.11082662814652161], ['Service/Leverans', -0.10904660938139345]]","Hobbex is best at:
Returer (Score: 0.7239656745743562)
Beställningsproblem (noise) (Score: 0.49353948773306394)
Leverans/jul/bok (Score: 0.34948471052766134)
Tid (Score: 0.3251310811040655)
and worst at:
Orderhantering (Score: -0.13256657291869953)
Leverans (2) (Score: -0.12436358600223152)
Kundtjänst (mail) (Score: -0.11082662814652161)
Service/Leverans (Score: -0.10904660938139345)
Overall Score: 3.3398058252427183
"
